Umgebung;Diverses;GebrauchtWarenMarkt;71665;Vaihingen an der Enz;Planckstraße;Planckstraße 5, 71665 Vaihingen an der Enz;5;;"Mittwoch: 15:00 - 19:00 Uhr
jeden 1. Samstag im Monat: 10:00 - 16:00 Uhr";;Auf über 500 m² Verkaufsfläche bietet der GebrauchtWarenMarkt gut erhaltene Haushaltsgegenstände, ein umfangreiches Bekleidungssortiment, Bücher sowie künstlerisch wertvolles und auch Kurioses an. Hier finden Sie diverse Produkte wie beispielsweise Elektrogeräte für den Haushalt.;On a sales area of over 500 m², the GebrauchtWarenMarkt offers well-preserved household items, an extensive clothing assortment, books as well as artistically valuable and curious items. Here you will find various products such as electrical appliances for the household.;أصدقاء السكك الحديدية بفورتسهايم موجودون بالفعل منذ ثلاثة عقود واستعادوا محطة سكة حديد قديمة في ديل ويسنشتاين منذ ذلك الحين يستخدمون هذا كناديز يتعامل النادي مع السكك الحديدية ويبحث باستمرار عن أعضاء جدد;;
Umgebung;Kleidung ;Findus - Das WerteHaus;75334;Straubenhardt;Dobler Straße;Dobler Str. 14, 75334 Straubenhardt;14;;"Freitag: 15:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr";;Pullover, T-Shirts,  und vieles mehr bietet Findus in Straubenhardt. Hier finden Sie gebrauchte Kleidung, zum Teil auch von renommierten Marken für alle Jahreszeiten und für die ganze Familie. ;Sweaters, T-shirts, sweatshirts, pants and much more are available at Findus in Straubenhardt. Here you will find used clothes for all seasons and for the whole family for less money.;طافل متجر للمواد الغذائية المتنوعة خاص للأشخاص االحائزين للرخصة يمكنهم هناك التمويل بأسعار معقولة جدا ، الموادمن مختلف الشركات المتواجدة بالمنطقة;;
Innenstadt;Haushalt;Muggel's Schatztruhe;75177;Pforzheim - Nordstadt;Brettener Straße;Brettener Straße 13, 75177 Pforzheim - Nordstadt;13;;"Montag - Freitag:
10:00 - 17:00 Uhr";"Monday - Friday:
10:00 - 17:00 o'clock";In Muggel's Schatztruhe gibt es gebrauchte Produkte aller Art. Hier finden Sie zum Beispiel gebrauchte Klamotten für alle möglichen Anlässe. Darüber hinaus bietet dieser Laden eine Auswahl an Elektronikartikeln und Möbel an. ;In Muggel's Schatztruhe used products of all kinds are offered. There you will find, for example, clothes for all seasons. Besides, this store offers a selection of electronic products and furniture.; متجر منتجات مستخدمة بجميع أنواعها، ستجد هنا على سبيل المثال الملابس المستعملة لجميع أنواع المناسبات بالإضافة إلى ذلك، يقدم هذا المتجر مجموعة مختارة من الإلكترونيات والأثاث;;muggelsschatztruhe
Innenstadt;Freizeit;"Eisenbahnfreunde Pf
";75180;Pforzheim ;Belremstraße;Belremstraße 74, 75180 Pforzheim;74;;"Jeden 1. Sonntag im Monat,
05. und 06. Januar
jeweils 10:00 -18:00 Uhr
Vatertag 10:00 - 18:00 Uhr";"Every first Sunday of the month,
5th and 6th January: 10:00 - 18:00 o'clock
Father's Day: 10:00 - 18:00 o'clock
";Die Eisenbahnfreunde Pforzheim existieren bereits seit drei Jahrzehnten und haben einen alten Bahnhof in Dill-Weißenstein restauriert. Seitdem nutzen sie diesen als Vereinsheim. Der Verein beschäftigt sich mit Eisenbahnen und sucht stetig neue Mitglieder.;The Eisenbahnfreunde Pforzheim already exists for three decades and have restored an old railway station in Dill-Weißenstein. Since then, they use it as a clubhouse. The association deals with railways and is continually looking for new members.;أصدقاء السكك الحديدية بفورتسهايم موجودون بالفعل منذ ثلاثة عقود واستعادوا محطة سكة حديد قديمة في ديل ويسنشتاين منذ ذلك الحين يستخدمون هذا كناديز يتعامل النادي مع السكك الحديدية ويبحث باستمرار عن أعضاء جدد;;eisenbahnfreunde
Innenstadt;Lebensmittel;Oststadttafel;75175;Pforzheim;Zeppelinstraße;Zeppelinstr. 16, 75175 Pforzheim;16;;"Montag: 10:00 - 14:00 Uhr
Dienstag: 10:00 - 14:00 Uhr
Mittwoch: 9:30 - 13:30 Uhr
Donnerstag: 10:00 - 14:00 Uhr
Freitag: 9:30 - 13:30 Uhr ";"Monday: 10:00 - 14:00 o'clock
Tuesday: 10:00 - 14:00 o'clock
Wednesday: 9:30 - 13:30 o'clock
Thursday: 10:00 - 14:00 o'clock
Friday: 9:30 - 13:30 o'clock ";Die Tafel ist ein Lebensmittelladen für Besitzer des Pforzheimer Passes der Stufe F. Diese Menschen können dort sehr preisgünstig Lebensmittel einkaufen. Firmen aus der Region stellen die Lebensmittel kostenlos zur Verfügung, diese werden gegen einen geringen Betrag weitergegeben.;The Tafel is a grocery store for owners of the Pforzheimer Pass (level F). There, these people can buy cheap foods. Companies from the region donate food, which is passed on for little money.;طافل متجر للمواد الغذائية المتنوعة خاص للأشخاص االحائزين للرخصة يمكنهم هناك التمويل بأسعار معقولة جدا ، الموادمن مختلف الشركات المتواجدة بالمنطقة;Pforzheimpass der Stufe F, Foto;oststadttafel
Innenstadt;Lebensmittel;Brötzinger Tafel ;75179;Pforzheim;Kelterstraße;Kelterstr. 107, 75179 Pforzheim;107;;"Montag - Freitag:
10:00 - 14:00 Uhr
Mittwoch: geschlossen
";"Monday - Friday:
10:00 - 14:00 o'clock
Wednesday: closed
";Die Brötzinger Tafel ist eine ehrenamtliche und durch Spenden finanzierte Essensausgabe. Für wenig Geld erhält man die Möglichkeit verschiedene Lebensmittel zu erwerben.;The Brötzinger Tafel is an honorary and donation-funded food distribution. For little money, you get the possibility to buy different food.;هو التبرع الغذائي المتطوع بتمويل من التبرعات. مقابل القليل من المال تحصل على فرصة لشراء الأطعمة المختلفة;;broetzingertafel
Innenstadt;Freizeit;Wildpark Pforzheim;75175;Pforzheim;Tiefenbronner Straße;Tiefenbronner Str. 100, 75175 Pforzheim;100;Eintritt frei, Futter 1€;"Täglich
07:00 - 20:00 Uhr ";"Daily
07:00 to 20:00 o'clock";Der Wildpark ist eine der bekanntesten und populärsten Freizeitattraktionen in Pforzheim. Es handelt sich hierbei um einen Tierpark, indem hauptsächlich Tiere aus dem Schwarzwald und der Umgebung leben. Der Wildpark ist eine Attraktion für die ganze Familie. ;The Wildpark is one of the most popular and famous leisure attractions in Pforzheim. It is an animal park where mainly animals from the Black Forest and the surrounding can be found. The Wildpark is an attraction for the whole family.;هي واحدة من مناطق الجذب السياحي الأكثر شهرة وشعبية  بفورتسهايم. هذه حديقة حيوانات ،مؤجؤد بها بشكل رئيسي  الحيوانات الحية من الغابة السوداء والمنطقة المحيطة بها. وهي عامل جذب للعائلة بأكملها.;;wildpark
Innenstadt;Freizeit;Enzauenpark;75175;Pforzheim;Hohwiesenweg;Hohwiesenweg 34, 75175 Pforzheim;34;;Durchgehend geöffnet;Open all day;Der Enzauenpark ist der größte Park in Pforzheim. Hier kann man spazieren gehen, picknicken oder den Wasserspielplatz besuchen. Der Park liegt an der Enz und bietet im Sommer große Grünflächen und Spielplätze. Es gibt ein Restaurant, eine Go-Cart Bahn und einen Fußballplatz. ;The Enzauenpark is the largest park in Pforzheim. Here you can go for a walk, picnic or visit the Wasserspielplatz. The park is located on the river Enz and offers large green areas and playgrounds in summer. There is a restaurant, a go-cart track and a football pitch.;هي أكبر حديقة في بفورتسهايم. يمكنك هنا التنزه أو التنزه أو زيارة الملعب المائي. توفر الحديقة مناطق خضراء كبيرة وملاعب في فصل الصيف. يوجد مطعم ومسار للعربة وملعب لكرة القدم ;;enzauenpark
Innenstadt;Freizeit;Benckiserpark;75172;Pforzheim;Zerrenerstraße;Zerrennerstraße 49/A, 75172 Pforzheim;49/A;;Durchgehend geöffnet;Open all day;Der Benckiserpark befindet sich in der Stadtmitte von Pforzheim. Er ist, wie man so schön sagt: klein aber fein. Im Park finden in den Ferien oft Events für Kinder und Jugendliche statt. Es gibt auch einen Bolzplatz und einen Spielplatz.;The Benckiserpark is located in the centre of Pforzheim. Events for children and young people often take place in the park during the holidays. There is also a football field and a playground.;تقع في وسط بفورتسهايم هو، كما يقول المثل: صغيرة ولكنها جميلة. في الحديقة تقام فعاليات للأطفال والشباب في كثير من الأحيان خلال عطلة الاعياد. وهناك أيضا ملعب لكرة القدم;;benckiserpark
Innenstadt;Freizeit;Oststadtpark;75175;Pforzheim;Lindenstraße;Lindenstraße 89, 75175 Pforzheim;89;;Durchgehend geöffnet;Open all day;Der Oststadtpark ist eine kleine Grünfläche inmitten der Oststadt von Pforzheim. Der Park ist perfekt für Spaziergänge in der Mittagspause geeignet. Er beherbergt einen kleinen Spielplatz sowie einen Bolzplatz. Außerdem befindet sich im Park ein kleiner Friedhof.;The Oststadtpark is a small green area in the middle of the eastern city of Pforzheim. It offers the perfect possibility to go for a lunchtime walk. It houses a small playground and a football field. There is also a small graveyard in the park.;الحديقة هي منطقة خضراء صغيرة في وسط مدينة بفورتسهايم الشرقية. الحديقة مثالية للمشي خلال استراحة الغداء. ويضم ملعبًا صغيرًا وملعبًا لكرة القدم. هناك أيضا مقبرة صغيرة في الحديقة;;oststadtpark
Umgebung;Freizeit;Wildgehege Büchenbronn;75180;Pforzheim;Hermannseeweg;Hermannseeweg, 75180 Pforzheim;;Bootsverleih: 7€ pro Stunde;Montag - Sonntag: 11:00 - 21:00 Uhr;;Nahe des Hermannsees liegt das Wildgehege Pforzheim Büchenbronn. Der Wildpark bietet Tiere aus dem Schwarzwald und aus der Umgebung. Die Tiere dürfen gefüttert werden. Das Wildgehege ist somit ein Spaß für die ganze Familie.;The Wildgehege Pforzheim Büchenbronn is located near Lake Hermannsee. The Wildpark offers animals from the Black Forest and the surrounding area. The animals may be fed. The park is therefore fun for the whole family.;هو حوض سباحة صغير في الهواء الطلق. يشتمل على حمام سباحة كبير وزلاجة مائية. بالإضافة إلى ذلك ، يوجد حمام سباحة للأطفال وكشك.;;
Innenstadt;Freizeit;Gasometer Pforzheim;75175;Pforzheim;Hohwiesenweg;Hohwiesenweg 6, 75175 Pforzheim;6;11€;"Täglich
10:00 - 18:00 Uhr
";"Daily
10:00 to 18:00 o'clock";"Der Gasometer Pforzheim ist eine einzigartige Ausstellungslokation mit dem weltgrößten 360° Panorama ""Great Barrier Reef"". Das Panorama ist in einem ehemaligen Gastank der Stadt Pforzheim aufgebaut. Der Gasometer behandelt zusätzlich die Geschichte Pforzheims in einem internen Museum.";"The Gasometer Pforzheim is a unique attraction with the world's largest 360° panorama ""Great Barrier Reef."" The panorama is built in a former gas tank of the city of Pforzheim. The Gasometer also deals with the history of Pforzheim in an internal museum.";هو موقع فريد من نوعه مع أكبر بانوراما 360 درجة في العالم تم بناء البانوراما في خزان غاز سابق لمدينة فورتسهايم. بالإضافة إلى ذلك يوضح تاريخ فورتسهايم في متحف داخلي;;gasometer
Innenstadt;Freizeit;Stadtgarten;75173;Pforzheim;Stadtgarten;Stadtgarten, 75173 Pforzheim;;;Durchgehend geöffnet;Open all day;Der Stadtgarten Pforzheim liegt inmitten der Stadt, direkt an der Nagold. Er umfasst das Reuchlinhaus und das Schmuckmuseum. Ein Spielplatz und eine Wasserfontäne sind auch vorhanden. Im Sommer finden hier oft Events für Kinder und Jugendliche statt.;The Stadtgarten Pforzheim is located in the middle of the city, directly on the Nagold. It includes the Reuchlinhaus and the Schmuckmuseum. A playground and a water fountain are also available. In summer there are often events for children and teenagers.;تقع الحديقة في وسط المدينة ، وتشمل متحف المجوهرات. كما يتوفرعلي ملعب ونافورة مائية. في الصيف ، غالباً ما توجد فعاليات للأطفال والشباب. ;;stadtgarten
Innenstadt;Freizeit;Stadtjugendring Pforzheim ;75175;Pforzheim;Oranierstraße;Oranierstraße 15, 75175 Pforzheim;15;;regelmäßiges Programm ;regular program;Der Stadtjugendring ist ein anerkannter freier Träger der Jugendhilfe und Jugendbildung. Hier werden Freizeiten für Jugendliche und Hilfe für sozial benachteiligte Kinder angeboten.;The Stadtjugendring is a recognised, independent organisation for youth welfare and youth education. There, leisure attractions for young people and help for socially disadvantaged children are offered.;هي مؤسسة مستقلة معترف بها لرعاية وتعليم الشباب. ستجد هنا أنشطة ترفيهية للشباب ومساعدة الأطفال المحرومين اجتماعيًا;;stadtjugendring
Innenstadt;Freizeit;Schmuckmuseum Pforzheim ;75172;Pforzheim;Jahnstraße;Jahnstraße 42, 75172 Pforzheim;42;4,50€ für eine Erwachsene Person.;"Dienstag - Sonntag:
10:00 - 17:00 Uhr";"Tuesday - Sunday:
10:00 - 17:00 o'clock";Das Schmuckmuseum Pforzheim ist ein weltweit einzigartiges Museum zur Geschichte des Schmucks. Rund 2.000 Exponate zeigen Schmuckkunst aus fünf Jahrtausenden, von der Antike bis zur Gegenwart.;The Schmuckmuseum Pforzheim is a unique museum of the history of jewellery worldwide. Around 2000 pieces show jewellery art from five millennia, from antiquity to the present day.;متحف فريد من نوعه في جميع أنحاء العالم من تاريخ المجوهرات. يعرض حوالي 2000 عرض مجوهرات من خمسة آلاف سنة ، من العصور القديمة وحتى الوقت الحاضر;;schmuckmuseum
Innenstadt;Freizeit;Nagoldfreibad;75175;Pforzheim;Hirsauer Straße;Hirsauer Str. 246a, 75175 Pforzheim;246a;Erwachsener 3.50€;"Täglich
9:00 - 20:00 Uhr
";"Daily
9:00 - 20:00 o'clock";Das Nagoldbad ist ein kleines Freibad in Dill-Weissenstein, direkt an der Nagold gelegen. Das Bad umfasst ein großes Schwimmerbecken und eine Wasserrutsche. Zusätzlich gibt es ein Babybecken und einen Kiosk.;The Nagoldbad is a small outdoor swimming pool in Dill-Weissenstein, located directly on the Nagold. The bath has a large swimming pool and a water slide. There is also a baby pool and a kiosk.;هو حوض سباحة صغير في الهواء الطلق. يشتمل على حمام سباحة كبير وزلاجة مائية. بالإضافة إلى ذلك ، يوجد حمام سباحة للأطفال وكشك.;;nagoldfreibad
Umgebung;Freizeit;Schwimmbad Huchenfeld;75181;Pforzheim;Am Heerweg;Am Heerweg 89, 75181 Pforzheim;89;Erwachsener 3.50€;"Montag: 15:00 - 19:00 Uhr
Dienstag, Freitag: 15:00 - 21:00 Uhr Donnerstag: 15:00 - 20:00 Uhr
Samstag, Sonntag: 8:00 - 13:00 Uhr;
";;Das Huchenfelder Schwimmbad ist ein guter Ort zum Entspannen. Hier finden oft Schwimmkurse für Kinder statt. Das Bad besitzt lediglich ein Becken. In den kommenden Jahren soll es renoviert und familienfreundlich umgebaut werden.;The Huchenfelder swimming pool is a good place to relax. Swimming courses for children often take place here. In the coming years it will be renovated and rebuilt in a family-friendly way.;;;
Innenstadt;Freizeit;Wartbergbad Pforzheim;75177;Pforzheim;Zum Höhenfreibad;Zum Höhenfreibad 11, 75177 Pforzheim;11;Erwachsener 3.50€;"Täglich
9:00 - 20:00 Uhr ";"Daily
9:00 - 20:00 o'clock";Das Wartbergbad Pforzheim ist das größte Freibad in Pforzheim. Im Freibad gibt es mehrere Schwimmbecken, eine Wasserrutsche sowie Sprungtürme und einen Kiosk.;The Wartbergbad Pforzheim is the largest outdoor swimming pool in Pforzheim. The outdoor pool contains several swimming pools, a water slide, diving platforms and a kiosk.;هو أكبر حمام سباحة في الهواء الطلق في فورتسهايم. يحتوي المسبح على العديد من أحواض السباحة وزلاجة مائية وأبراج القفز وكشك;;wartbergbad
Innenstadt;Freizeit;Wallberg;75179;Pforzheim;Wallberg;Wallberg, 75179 Pforzheim;;;Durchgehend geöffnet;Open all day;Der Wallberg ist eine Gedenkstätte an den zweiten Weltkrieg. Der Berg besteht aus den Trümmern der zerstörten Stadt Pforzheim. Von hier aus erhält man einen weiten Blick über ganz Pforzheim.;The Wallberg is a memorial to the Second World War. The mountain consists out of the ruins of the destroyed city of Pforzheim. From there, one gets a wide view over the whole of Pforzheim.;هو نصب تذكاري للحرب العالمية الثانية. يتكون الجبل من أنقاض مدينة فورتسهايم المدمرة. من هنا يمكنك الحصول على رؤية واسعة للمدينة.;;wallberg
Innenstadt;Freizeit;Duck Park;75172;Pforzheim;Bäznerstraße;Bäznerstraße 9, 75172 Pforzheim;9;;Durchgehend geöffnet;Open all day;Der Duckpark Pforzheim umfasst einen kleinen Teich und einen Bolzplatz. Hier kann man sich entspannen oder Sport treiben. Ebenso eignen sich die großen Rasenflächen perfekt zum picknicken oder um das Wetter im Sommer zu genießen. ;The Duckpark Pforzheim includes a small pond and a football field. There you can relax and do sports. The large lawns offer the perfect location to picnic or enjoy the weather in summer.;يضم بركة صغيرة وملعب لكرة القدم. هنا يمكنك الاسترخاء أو ممارسة الرياضة. وبالمثل ، فإن المروج الكبيرة مثالية للنزهات أو الاستمتاع بالطقس في فصل الصيف;;duckpark
Innenstadt;Diverses / Möbel;Floh-Laden;75172;Pforzheim;Maximillianstraße;Maximillianstr. 98, 75172 Pforzheim;98;;"Dienstags: 10:00 - 18:00 Uhr
Donnerstags: 10:00 - 18:00 Uhr
Samstags: 9:00 - 13:00 Uhr";"Tuesday: 10:00 - 18:00 o'clock
Thursday: 10:00 - 18:00 o'clock
Saturday: 9:00 - 13:00 o'clock";Der Flohladen führt Hausentrümpelungen durch und verkauft die dabei erworbenen Gegenstände weiter. Er bietet eine große Auswahl an Waren aller Art. Darunter zum Beispiel gebrauchte Möbel, Werkzeug und Dekoration. ;The Flohladen carries out house trashings and sells the items acquired in the process. It offers a large selection of goods of all kinds. These include, for example, used furniture, tools and decoration.;سترجع كل الأشياء الموجودة بالمنازل ويبيعها يقدم مجموعة كبيرة من البضائع من جميع الأنواع ، من بينها  على سبيل المثال  الأثاث المستعمل والأدوات والديكور;;flohladen
Innenstadt;Kleidung;SecondPlus Pforzheim;75181;Pforzheim;Sägewerkstraße;Sägewerkstraße 4E, 75181 Pforzheim;4E;;"Montag - Freitag:
9:00 - 20:00 Uhr
Samstag:
9:00 - 17:00 Uhr";"Monday - Friday:
9:00 - 20:00 o'clock
Saturday:
9:00 - 17:00 o'clock";Der SecondPlus Shop bietet eine große Auswahl an Second-Hand Bekleidung und Accessoires für alle Anlässe und Jahreszeiten. Außerdem findet man hier vermehrt Haushaltsutensilien und weitere nützliche Ausrüstungsgegenstände.;The SecondPlus Shop offers a large selection of second-hand clothing and accessories for all occasions and seasons. In addition you can find household utensils and other useful equipment here.;يقدم المتجر مجموعة واسعة من الملابس والإكسسوارات المستعملة لجميع المناسبات والفصول. بالإضافة إلى ذلك ، ستجد المزيد والمزيد من الأدوات المنزلية وغير;;secondplus
Innenstadt;Kleidung ;Secondhand Boutique ;75173;Pforzheim;Dillsteiner Straße;Dillsteiner Str. 3A, 75173 Pforzheim;3;;"Montag - Freitag:
10:00 - 18:00 Uhr
Samstag:
10:00 - 13:00 Uhr";"Monday - Friday:
10:00 - 18:00 o'clock
Saturday:
10:00 - 13:00 o'clock";Die Secondhand Boutique Fashion verfügt über ein breites Sortiment an Trendmode sowie Accessoires. Hier finden sie Klamotten für die ganze Familie und für alle Anlässe zu günstigen Preisen;The Secondhand Boutique Fashion offers a wide range of trend fashion and accessories. There you will find clothes for the whole family and for all occasions at reasonable prices.;أزياء بوتيك المستعملة لديها مجموعة واسعة من الأزياء والإكسسوارات. ستجد هنا ملابس لجميع أفراد الأسرة ولجميع المناسبات بأسعار معقولة;;secondhandboutique
Innenstadt;Baby & Kind;Elfen-Land Brötzingen;75721;Pforzheim;Mühlstraße;Mühlstraße 4, 75172 Pforzheim;4;;"Montag - Freitag:
9:00 - 18:00 Uhr
Samstag:
9:00 - 13:00 Uhr";"Monday - Friday:
9:00 - 18:00 o'clock
Saturday:
9:00 - 13:00 o'clock";Das Elfen Land ist ein Second-Hand Geschäft, welches sich auf Produkte für Kinder spezialisiert hat. Hier finden Sie alles von Spielzeug über Kinderwägen bis hin zu Klamotten.;The Elfen Land is a second-hand shop specialising in products for children. There you will find everything from toys to clothes.;هو متجر خاص بالأطفال. هنا ستجد كل شيء من اللعب إلى العربات إلى الملابس;;elfenland
Innenstadt;Haushalt / Möbel;Brücke-Lädle;75177;Pforzheim;Hohenstaufenstraße;Hohenstaufenstraße 38, 75177 Pforzheim;38;;"Montag: 16:00 - 18:00 Uhr
Dienstag: 16:00 - 18:00 Uhr
Mittwoch: 11:00 - 13:00 Uhr
Freitag: 11:00 - 13:00 Uhr
";"Monday: 16:00 - 18:00 o'clock
Tuesday: 16:00 - 18:00 o'clock
Wednesday: 11:00 - 13:00 o'clock
Friday: 11:00 - 13:00 o'clock
";Das Brücke-Lädle ist ein Gebrauchtwarenladen für Bedürftige. Im Laden werden sehr gut erhaltene Sachspenden entgegengenommen und weiterverkauft, wie z.B. Bekleidung, elektrische Geräte oder Bücher.;The Brücke-Lädle is a second-hand shop for needy people. The shop accepts donations in very good condition, such as clothing, electrical appliances and books. These products will be resold.;هو متجرللحاجات  المستعملة خاص بالمحتاجين. المتجر يتلقى تبرعات وردت بشكل جيد للغاية ، مثل الملابس أو الأجهزة الكهربائية أو الكتب;;brueckelaedle
Innenstadt;Baby & Kind;Brummbär Kinder Second-Hand ;75177;Pforzheim;Ebersteinstraße;Ebersteinstraße 7, 75177 Pforzheim;7;;"Montag - Donnerstag:
9:00 - 17:00 Uhr
Freitag:
9:00 - 18:00 Uhr";"Monday - Thursday:
9:00 - 17:00 o'clock
Friday:
9:00 - 18:00 o'clock";Das Brrrummbär Kinder Second-Hand ist ein Second-Hand Geschäft, welches  Produkte für Kinder verkauft. Darunter befinden sich Dinge wie Kinderwägen, Spielzeug und Kinderkleidung.;The Brrrummbär Kinder Second-Hand is a Second-Hand shop which sells products for children. These include things such as prams, toys and children's clothing.;متجر خاص بالأطفال منا تجد  أشياء مختلفة مثل العربات واللعب والملابس  ;;brummbaer
Innenstadt;Freizeit;Waldklettergarten Pforzheim;75177;Pforzheim;Tiefenbronner Straße;Tiefenbronner Str. 100, 75175 Pforzheim;100;;"März, April, Oktober
täglich: 13:00 - 18:00 Uhr
Mai bis September
täglich: 10:00 - 18:00 Uhr";"March, April, October
daily: 13:00 - 18:00 o'clock
May to September
daily: 10:00 - 18:00 o'clock";Im Waldklettergarten im Wildpark kann man für einen geringen Eintrittspreis auf verschiedenen Parcours klettern. Es ist ein Spaß für die ganze Familie. Action und Abenteuer sind hierbei garantiert.;In the Waldklettergarten in the Wildpark, you can climb on different courses for a small entrance fee. It's fun for the whole family. Action and adventure are guaranteed.;مقابل رسوم بسيطة يمكنك التزحلق بمختلف أنحاء الغابة إنها متعةو مغامرة لجميع أفراد الأسرة.;;waldklettergarten
